Actual,Predicted
-0.2811309110234853,-0.282927924391267
-0.1051630964017369,-0.12147923803304321
-0.6401373076676011,-0.7151655221695143
-0.4607359605204262,-0.45995762412123464
1.403431979575849,1.396775112690321
-0.9677492261717554,-0.969041391303302
0.0077713385152062,-0.021552860366921767
-0.9660918323517654,-0.9604663126450197
-0.1583372888428303,-0.14496445132834462
-0.8867750167705974,-0.8933732408956331
-0.9314639359914216,-0.9268444392700863
-0.4762329034587721,-0.4905261632969276
-0.955081195474174,-0.9464179014877756
-0.6308594159735066,-0.6260322103817655
1.6876470062873892,1.6846726727759782
-0.986415996510858,-0.9835538676713227
-0.9960326271026844,-0.999706620906122
-0.2409269749739542,-0.2390305231489298
0.161515773873531,0.15718758720601556
1.8390076303932472,1.7632206473869831
-0.8372373318983337,-0.8191635667208774
-0.0276645952138474,-0.04996955667438519
-0.5182731951399618,-0.5084159495175592
1.2092411969573804,1.1488106345120388
-0.8890379779897567,-0.8920130597297082
-0.6583401898869444,-0.6443163971126532
1.4841629130799407,1.4956345119621728
1.2541725435511812,1.2845580976180313
-0.5476886928705832,-0.5472452528641494
-0.9357269775856144,-0.9477455279602885
-0.5970647217820142,-0.5894680132909085
1.6461905113015851,1.6499857744142847
-0.3146273207133633,-0.3076236421527268
-0.7890735529883308,-0.8030409264665718
1.521497932614417,1.5208945418815671
-0.3514371684858594,-0.3716575737778049
-1.037751712010069,-1.0317713555136487
1.2182920801733823,1.2267607750431282
-1.0397517883445118,-1.0406823411972859
-0.2377753221510775,-0.21946893696329028
-0.1226992528380087,-0.12129289915293966
-0.5371022396503056,-0.5319815447443653
-0.0764748767494542,-0.05344423744619882
1.5989964338023064,1.5786990261129241
-0.9350196802292896,-0.9449633203279225
-0.9765367234697692,-0.9727798624885787
-0.2296941403457996,-0.22368136926749763
1.4742229705664491,1.3777831934961164
-0.6049849830140036,-0.6116614790093261
-0.1657719599413226,-0.17191612723762276
1.6352801239086427,1.6422745179186922
-0.9898707461791144,-0.9884180326207813
-0.1117492838165841,-0.10696084838953558
-1.0028612313849716,-1.0028456731462698
-0.8259642909663432,-0.8221261760941314
1.0797805028131895,1.0814296330591
1.418786176518787,1.4082094221712884
-0.805652089380677,-0.7978628232006578
0.6520436145092744,0.60742287169388
1.8679381562007795,1.8697197847762632
-0.6424629158243514,-0.6337837152760717
-0.1681972034129047,-0.17292631496513258
1.9285470197403651,1.90849772898001
-0.7786084362885047,-0.7670814204919335
-0.9948151930231284,-1.0037513955093127
0.2431357585939304,0.264960947482941
-0.7302425656082698,-0.7188242411897839
-0.991587952866236,-0.988926849509238
-0.3084856629472608,-0.27033049849424773
-0.3309513402847522,-0.32783016984126834
-0.9218272115410364,-0.9281344325840231
1.8956567956600645,1.8671114115426841
-0.864188121706027,-0.8934017662713901
-0.0728383691806247,-0.06431784083498812
-0.4680890036015032,-0.4621078140079698
1.6615439647757968,1.671964794255787
-0.915757569226592,-0.918089861708628
1.4096544087540952,1.3873250721865023
-0.852187566725189,-0.854907717168451
-0.7641027335347487,-0.7618717000951604
-0.5930241268387841,-0.564476993856687
-0.2247646113633981,-0.21327815983469178
-0.8393788345711961,-0.8346910728665969
1.6331597026147555,1.6406192173672245
0.3096074791273364,0.3450375000980986
-0.6198535857828532,-0.6114399971060087
-0.4496154624005464,-0.45572050871188985
1.5567320145843382,1.5719240914641721
-0.8895430518525865,-0.8927808236399616
-0.381054643233931,-0.36762356576545835
-1.0370849821864063,-1.0325054956547868
0.3042294768794693,0.2979639026756241
-0.4341480642628808,-0.42711559116656345
-0.5242531929046406,-0.5107003683997623
-0.6956551155628614,-0.7004480129336318
1.9366282015456435,1.947075932714182
-1.0391861056181422,-1.0550879784506597
-0.6255103928435931,-0.6340180829389439
1.366096717605919,1.3777858597204296
-0.992982205628046,-0.986065496495481
1.9997422152825013,2.023126196744692
0.0978352854544862,0.10911982291814847
1.6434429337313357,1.6836578069331352
0.0930681559016436,0.10392838679321702
-1.0059118985275368,-1.0033257125260955
-0.882451549755692,-0.8792489563467004
2.761232065686856,2.7694027951485305
-0.2394724268984587,-0.23225038640101428
-0.952070973838426,-0.9590824808499889
-0.957242930193804,-0.9476404406842326
-1.0019925188870316,-0.994391220211929
1.8860401731494203,1.890399261771288
-0.1980975518488883,-0.20579926503445298
-1.029973566441307,-1.0304509993490785
-0.2586247873710587,-0.25725047306668136
-0.8462890798007893,-0.8544536959696458
0.5397152359029997,0.5436405317767042
-0.9483940215708974,-0.9514595839154408
-0.3101180293471999,-0.3317530343298039
-0.2081537744873764,-0.22031298181539352
-0.6519811442896892,-0.6492044696162325
0.2299633999266001,0.24027987645944437
-0.807498639423183,-0.7893938099000273
-0.9676675981543402,-0.965912288396003
0.3918294553239564,0.41196585985037265
-0.0150579758411591,-0.07993959609089206
-0.6023477701436694,-0.597907471883331
0.3503732027736068,0.36539111483129166
-0.2854542463151277,-0.3091288671576994
1.4298573632672904,1.453840030355851
-0.975506352586642,-0.9992657965034796
-0.4353806602557398,-0.4322576123920993
-0.6016304844466328,-0.5929999839848941
1.127944524158646,1.1020353816343598
1.6960515080955143,1.712344777073086
-0.5089595377514337,-0.5004586211895359
-0.061524771221508,-0.03806350109409455
-0.8796635363760437,-0.880432210970836
1.9795392607693063,1.976724237170841
1.7436495396296934,1.7402231048062449
1.5813795221162543,1.5750083951522007
-0.8535613514697226,-0.856441719665891
-0.511727336862914,-0.5050460087249317
-0.1485591315890802,-0.15649127660297357
0.0835324179396883,0.09909918891540087
1.893716406934436,1.893431205381294
-0.9605965616503674,-0.9570905439222663
-0.6897557639520087,-0.6882042388260307
-0.5976303398589292,-0.5995185531615383
-0.6221324669301689,-0.6284705662011588
-0.9763952906664044,-0.9725253134721936
-0.7439005224902795,-0.7458911552364756
-0.2199967464230112,-0.24505017066645318
1.0850332224995292,1.0505273128715258
-0.3096170203188181,-0.29757245376725605
-0.1221336347610937,-0.10321968256651104
-0.6270458335489596,-0.6340769521503133
-0.5980344191521475,-0.6015761012528253
0.1304034259527555,0.13034055686347662
-0.8395607161138511,-0.8263571824290343
0.1950528803949802,0.19541383979507476
1.8344821928258368,1.850871281022569
-0.8155595956466387,-0.8190851631030847
-0.4099045188470465,-0.4341376817382833
-0.941545191706788,-0.9374850867542223
1.3707030478032003,1.3773949658450686
-0.4679273476406704,-0.46040957021801326
1.4738999010802378,1.4806353956020015
1.665019802287974,1.6507140326591645
-0.9341307421495272,-0.9356165362680153
-1.0371455870093549,-1.0347873668151266
-0.9755670196346904,-0.9724913391171677
0.0932299411613854,0.07698054435415182
-0.9598289625154112,-0.959233827954277
-0.4924133204294812,-0.472346424572127
-0.2276738448944799,-0.22172995700176817
-0.0637067226336602,-0.06226307081965175
1.7604585351647628,1.7883191703625392
-0.980880407177197,-0.9773864860812475
-0.7544861110241041,-0.777894754192465
1.9464066093160295,1.954921478005987
-0.7273406051408128,-0.7237788554211736
-0.5292637292696944,-0.5199929266792019
-0.4943537091551102,-0.5004063623606396
1.811450776193704,1.8150121555204575
-0.6409050296365205,-0.6343513174609066
-0.7746890598804721,-0.7684881019012494
-0.8267722111579168,-0.8204923588715416
0.2681065861286944,0.2660181010188074
-0.1930056315181098,-0.19784474743035538
1.6284926989044808,1.6594250631481477
0.1833658914305506,0.1882698119559293
-0.4484516671652229,-0.4345462870509141
2.7943647090589514,2.791519409070413
-0.9464141732426314,-0.9458802029727431
-0.0395439405487879,-0.0234577319752692
0.1082955914267838,0.11513954203494282
-0.909159918655354,-0.9030724324126649
-1.003507740475521,-0.9886744546611608
-0.9960730693770288,-0.9905266783478703
-0.7826085833005628,-0.7569718887456749
-0.8083318415920344,-0.8108985363082388
-0.9582046134559412,-0.9483751011726667
-0.6663203852037931,-0.6539874938839444
1.650392879382784,1.6490974977792539
-0.9652231174294708,-0.9673572334496177
-0.3301431736171337,-0.3279627174660505
-0.005845428583142,-0.035152473621463655
-0.943989792033148,-0.9465197877753943
1.8221179927449436,1.8417655053286006
1.4852127636518102,1.489973469877295
-0.8520665970903912,-0.8489059659209868
1.7333056350001192,1.7335974139079446
-0.6573502653187524,-0.67506302224537
1.715527188570962,1.6484102679368364
0.4621358420852394,0.4629505926532985
0.059208230410619,0.06363913156566951
1.6857884960958112,1.7004497367900893
-0.8382676963165158,-0.8328506537742918
-0.8182466273865665,-0.7946802779592239
-0.9847997924745296,-0.9842842853696052
-0.7923068419098044,-0.8119097625807471
-0.8976442143798783,-0.9042640650889013
-1.0007197246715185,-1.001196232001131
-0.9207159496442746,-0.9265494064744074
-0.9946991593741772,-0.994889871563601
-0.8252005150384991,-0.8216436235798997
-0.922524152862878,-0.920694523182674
-0.7367075352960378,-0.734739382740981
-0.8859669672801149,-0.8779942368014164
-0.9899919598656026,-0.984868645056684
-0.3783878370758256,-0.37178240755898195
0.2390145255780566,0.25071291086750336
0.3843949054431912,0.37935061551716115
1.4024119728083868,1.3535534280306853
1.6677673717770414,1.680596224861553
1.3421764841117505,1.3637643200442746
-0.1185778905232259,-0.12110633092889678
1.3979358546935343,1.4051913082109533
1.936789978724203,1.9602145507504245
-0.2362407380509826,-0.23055594731226342
-0.9457854185085082,-0.9503339362705643
-0.5896501445420808,-0.5895562103959573
1.9802665348070545,1.9741015565281201
-0.6798266680007358,-0.6828557807969979
-0.982011768589345,-0.9777028808830209
1.6839297353875973,1.6696513708241514
-0.8142867998148893,-0.8118577106705094
1.7505994852811415,1.725736833496576
-1.0029419987565245,-0.9989206501579116
1.3344186223093202,1.3483385698932804
1.5007292388065796,1.5345645600082312
-0.8047913869501422,-0.7997595036019105
-0.9442322194061248,-0.9314016313322873
1.4309377930311105,1.4037047538876126
-0.5470421821637975,-0.5794301442446393
-0.6163787382154471,-0.6138770846404863
-0.2595944887817832,-0.27952216034194793
0.1736375465814481,0.16435086409697391
-1.07910796801676,-1.0836204124337916
-0.6474104521041695,-0.6633732038975667
0.4002332136633559,0.4031350250330084
0.4850047380700868,0.5011359274712756
0.2703693089529905,0.2729644566052386
-0.4349561097127722,-0.4585487107622352
-0.9291204498361636,-0.9141690693482449
-0.9588389151132556,-0.9473037939155766
-0.7036554047382686,-0.704877337692547
-0.503666620650558,-0.5012701397939876
0.4636712827906059,0.4570970237657858
1.987297365007191,1.9589720043175947
-0.9596066370821752,-0.9598993988556564
-0.6419556220608795,-0.6343914954806056
-0.1173657617395249,-0.20365539958565446
-0.5947211063278474,-0.5902823237012381
-0.9703546234293224,-0.967929607960205
-0.8049207424272993,-0.8024487544262813
-0.2576550859603345,-0.2643215421378172
-0.8537496430057856,-0.851166499423833
-0.3974324228672796,-0.39399842400917556
2.0306932789768077,1.9993167745973563
-0.9553640651214952,-0.9538704749414574
-0.5149598823156617,-0.5080921196406272
-0.7174742821935668,-0.7345051930418951
-0.7390510214512958,-0.7367915809202082
-0.1525188298618483,-0.1457032980224968
-0.2414927223497781,-0.2419856881779091
0.077875744218448,0.07833403991796249
-0.6805432166939915,-0.681831284019869
-0.9753043715286008,-0.9735348222996199
-0.2641199344303752,-0.2662553796917917
0.3389787041034375,0.34463831557669955
2.9395029120677445,2.9412038033336727
1.6306747796155416,1.64854687393112
-0.6966150710683285,-0.7409741862288665
0.0881387562181513,0.10468253900327289
0.1102004714395602,0.0844158099043777
-0.9020282167195688,-0.895781538298674
0.0244590031866508,0.06115110515020684
-0.9414846458764664,-0.9371482651087922
-0.9853451809290316,-0.9895839572232675
0.1829311076870629,0.19429871727532863
-0.4404513779898157,-0.43197214189722594
-0.5101920173752749,-0.5114926416455006
-0.0755940845009517,-0.06997088691371615
-1.0601971702306834,-1.0669893575560951
-1.1031082860226191,-1.0979803318637942
-0.9521519901103788,-0.9607046131523959
-0.998517547677544,-0.9979854276750427
-0.6306015777868275,-0.6288829104260951
-0.8091157162271463,-0.8118291009433761
0.3429384104573875,0.349074107301355
-0.9374238318163596,-0.9342577250482742
1.5115984364158603,1.5250220472683225
-0.972960882948988,-0.9693859127553259
-0.7742849741223082,-0.7584642514426821
-0.7040594880720782,-0.717955895011815
-0.0169973786626077,-0.0596679270463711
-1.071026786211482,-1.0817730978145128
-0.711009312505799,-0.6984786508276873
1.8221179927449436,1.815746474247633
-0.1643174118658271,-0.1779496136173641
-0.4190161927531789,-0.42841031847720884
-0.6956551155628614,-0.6967784204408083
-0.7483443320402746,-0.7430947327891524
0.433851705766766,0.42324508232076113
1.9420426984105428,1.9528174383989865
-0.9384137604251426,-0.9336298374492027
-0.938817843758952,-0.9357102812821598
-0.3609276437485235,-0.35486043558301306
-0.9767186050124242,-0.9917705289137361
-0.9544346847673882,-0.9489496108284606
0.2832176122299294,0.2666935123752716
1.3997953507892926,1.3957112814314931
-0.66745174257535,-0.6594689363741221
-0.6518551263406178,-0.6479910646523008
0.1216756122229645,0.13073066864206292
1.1133173588180028,1.101223162173255
-0.9020484398770366,-0.8974821844219524
-0.3955200233148333,-0.39466243605058543
1.2650013029267082,1.2603503871523587
-0.2798783359248492,-0.27917591386469504
-0.2102184598703521,-0.20674978842695255
-0.9613845075848728,-0.9670933795584712
-0.6217122293139308,-0.6295191864939098
2.949927458810554,2.956081001570738
0.1910929316055761,0.19559078947328562
-0.943655255349955,-0.9461066979483012
1.685141120702572,1.6928130759058797
1.7634485320268067,1.732839387336896
-0.8278228035822756,-0.8223380487207314
-0.3076774962796423,-0.2954584783472243
0.2990576498230002,0.29465951115278927
-1.0327009733817702,-1.0340261588201807
1.3943002118111578,1.4062377168458684
0.3142503120228319,0.3156554894918888
1.3845331419388442,1.3877277510109132
-0.8569554316655759,-0.8608082433144287
-0.3578616918586919,-0.3585971311225358
-0.7421219109432103,-0.7430872193426943
0.0742391154318911,0.07126242641760863
-0.9656473027030208,-0.9460048016642603
0.3627374028545005,0.36795050155700265
-0.7590923200036582,-0.7545467740558045
0.1485051923847603,0.16470871991919608
-0.2679989905899086,-0.26406609517283414
-0.8212568433654872,-0.8197878481491381
-0.4876454474079124,-0.48649340601717056
-0.3207690916160109,-0.31700888555891127
1.73863924731633,1.7393476627041562
-0.5332233127896809,-0.5334011337809144
1.5935012948241716,1.5818361777399221
1.3858148173731617,1.3908759534115944
-0.9120691562270268,-0.9203698108810947
-0.9493234043493588,-0.9481873468574088
-0.2759185083531721,-0.2508240867390074
0.1194937820285391,0.14326990445406898
-0.8963714136994196,-0.891537544971251
-1.023508592712948,-1.0275287065999148
-0.1973694131246871,-0.20936821610530953
-0.6787193586099948,-0.6827866926483935
2.5074827549715786,2.510446320954726
-0.0948999631843065,-0.05869961285131539
-0.7594964033374676,-0.7547505661632573
-0.0761516860455157,-0.07843571797649064
-0.9652735520851176,-0.9617963520048761
1.661302523307,1.6459770548037551
-0.9742942238029408,-0.9700610974184779
-0.8657640168075106,-0.8758991214535932
-0.8114584669948601,-0.8118113735215294
0.071410645231771,0.0706837820413062
0.1850313017828914,0.19156505994479844
1.06725476798919,1.0698777511105428
-0.693069072735718,-0.6911624641581533
-0.5982420772404069,-0.6043693824074015
-0.8349746066496831,-0.8308762940796522
-0.3815597170967607,-0.37087746385821085
-0.3622263381517227,-0.36308143675946497
0.4232653737642155,0.43084199364953074
1.4369922710078975,1.438782727951257
-0.2279970355984184,-0.22426006835340115
-1.0005985109850302,-0.9962359072107012
-0.4339056368899041,-0.4359737612682841
0.214932514905328,0.19456963639018454
-0.6922610353670083,-0.6775253564019544
-0.2242797646986268,-0.2258366507593973
-0.4657455174462453,-0.4619072989732823
-0.7257978832906395,-0.7347271090905417
1.874726316592486,1.8528283737934228
-0.5294253876548817,-0.5249531724599187
-0.5540727699284802,-0.551926352337412
-0.2343003493253537,-0.23619612831118073
-0.8460459089590867,-0.8437670402083047
-0.7147267046233178,-0.719872265333753
1.8761811151846173,1.9023706892636738
-0.6333491472758949,-0.6300701812925329
0.1287863491487921,0.10626975648696034
-0.4290568793196465,-0.4315149538206521
-0.2661410864869662,-0.2692653770747446
1.881999582246781,1.916041960781635
-0.5026764520306753,-0.5024651821794258
1.7959347939910244,1.8145054367330695
0.2445903147506078,0.21627177700281305
-0.5720937730295232,-0.5842608293669929
-0.5289405369495197,-0.5339978807398479
-0.8935430752225632,-0.8932847781459757
-0.7599004866712769,-0.7625913109987188
-1.0079321939788564,-1.0034425192613035
-0.9434847181703182,-0.9409997756873751
-0.6713306775171564,-0.6463841401239029
0.1953759498811917,0.20896839868319225
0.2247915647889491,0.19191829551294723
-0.4032778931984456,-0.4020744931658916
-0.0317859575286301,-0.02172744427915938
0.1831735269788578,0.20256133575420354
0.3651616604219024,0.3584257828521215
-0.1334472327202104,-0.1468163117578503
-0.7064838668572068,-0.7042809609406335
-0.8150949689068625,-0.8108651311189283
-0.9650816846261056,-0.9655513948332975
1.5790359066620876,1.5801899623762878
1.7140726324142843,1.7124304178821383
0.3001082438635954,0.2870285848368122
-0.9481313734648076,-0.9646239096375412
-0.95918245423298,-0.9560865961520173
-0.6647446194012181,-0.6633244409959999
-0.3964897247255575,-0.3951407921444848
0.0767435221604375,0.09150683440342774
1.699688136882071,1.6963512914139194
-0.4817462250959686,-0.4886402725744557
-0.0195026500776074,-0.02790227465007781
1.3986631287312818,1.3781854986466815
0.0823202972371693,0.07058304825143172
0.1802641803112305,0.16410616938681818
0.0886236028829223,0.09514776617686038
1.9338798885878496,1.9149770080164015
-0.6857960656792402,-0.6906427098992387
1.7707619934794014,1.7792396260230872
1.7362334875740808,1.7281948569083512
0.0215497696555689,0.026868207613456555
-0.9856381649835,-0.9881159235624978
-0.8892733747345627,-0.8820290586615007
-1.0793293681546794,-1.0779520889455096
1.040344295197523,1.0509734942330193
-0.9365931024891406,-0.9311695588785901
0.0891893502587463,0.08733627425787355
1.478828565376186,1.4941682135250844
-0.5375063229841148,-0.5683024934949866
1.1465311453366045,1.146025569955632
0.3715448727933462,0.38049425337583725
1.764822446070249,1.7584055620810133
-0.2414927223497781,-0.25389692888688165
-0.9611825265268318,-0.9696835200458243
1.725224453194841,1.7225161434607847
-0.4050830110218361,-0.39724129103016664
-0.2776090754244725,-0.26442140574603473
0.3823746099918718,0.3888537854275114
0.3035823520028661,0.28902049901600796
2.3555566340065326,2.3611677506310293
-0.3217387930267351,-0.3205730378623886
-0.9175037485667218,-0.9184840637208177
-0.9511012724277018,-0.9501653349218669
-0.5247380476505937,-0.5117160179798621
1.406664403810869,1.3962768900534253
0.0945229544937754,0.0754206006166218
-0.4174199613576824,-0.46169625257479086
-0.9625765360450694,-0.9694616811563002
-0.9738295962550464,-0.974324071704508
-0.2074708903812847,-0.18637346945185432
-0.944494865895978,-0.9438448891056668
-1.0030026666126912,-0.999880601897548
0.1331509954418229,0.14188322763857764
-0.6355918893781773,-0.6338656686418669
-0.6557340532012422,-0.6879367131206324
-0.889441814847521,-0.8802375520695996
-0.2052994202619338,-0.20603240947307808
-0.7319799833310866,-0.726781101803246
-0.1907427874760865,-0.18356302772184724
-0.2545841964684197,-0.24780722358399287
